networkadapter_luid,nodeid,snapshotid,creationclassname,deviceid,systemcreationclassname,systemname,name,networkaddresses,statusinfo,permanentaddress,caption,ethernetadp_internalmacrcverr,ethernetadp_internalmactranerr,fullduplex,octetstransmitted,octetsreceived,maxspeed,ipprotocolendpoint_subnetmask,dc_broadcastaddress,dc_dhcpenabled,r_inputerrors,r_outputerrors,r_duplex,r_macaddress,dc_adminstatus,dc_operstatus,lanendpoint_protocoltype,lanendpoint_operationalstatus,ethernetport_porttype,ethernetport_maxdatasize,ipv6address,manufacturer
2203318226243,1285,-1,CIM_NetworkAdapter,10,CIM_ComputerSystem,sc9-l06-oa1b.vmware.com, ,169.254.255.1,,"",ppp0,0,0,,863057931,1366866737,0,255.255.255.255,,,,,"","",Up,Up,,,,,,
2203318229497,3707,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-h13.vmware.com, ,0,,00:19:85:E3:19:55,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985E31955,Up,Up,,,,,,
2203318229498,3708,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-h06.vmware.com, ,0,,00:19:85:E3:22:DD,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985E322DD,Up,Up,,,,,,
2203318226238,1285,-1,CIM_NetworkAdapter,5,CIM_ComputerSystem,sc9-l06-oa1b.vmware.com, ,127.0.0.1,,"",lo,0,0,,434542491,434542491,10000000,255.0.0.0,,,,,"","",Up,Up,,,,,,
2203318226255,1287,-1,CIM_NetworkAdapter,8,CIM_ComputerSystem,sc9-l06-oa1a.vmware.com, ,,,"",ip6tnl0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229499,3709,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-h13.vmware.com, ,0,,00:19:85:E3:1A:28,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985E31A28,Up,Up,,,,,,
2203318229511,2870,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-f07.vmware.com, ,0,,00:19:85:00:80:26,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008026,Up,Up,,,,,,
2203318229507,3701,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-k07.vmware.com, ,0,,00:19:85:00:8F:21,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008F21,Up,Up,,,,,,
2203318229513,3691,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-i02.vmware.com, ,0,,00:19:85:00:80:11,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008011,Up,Up,,,,,,
2203318229532,933,-1,CIM_NetworkAdapter,10109,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:09,GigabitEthernet0/9,0,0,,560920129,4073338782,1000000000,,,,,,"",001DE60D4C09,Up,Up,,,,,,
2203318226258,1287,-1,CIM_NetworkAdapter,11,CIM_ComputerSystem,sc9-l06-oa1a.vmware.com, ,,,00:1C:C4:14:C9:F3,udogbr,0,0,,1726998,295385370,10000000,,,,,,"",001CC414C9F3,Up,Up,,,,,,
2203318226249,1287,-1,CIM_NetworkAdapter,2,CIM_ComputerSystem,sc9-l06-oa1a.vmware.com, ,10.113.58.29,,00:1C:C4:14:C9:F3,eth1,0,0,,1533961419,3616045430,100000000,255.255.254.0,,,,,"",001CC414C9F3,Up,Up,,,,,,
2203318226257,1287,-1,CIM_NetworkAdapter,10,CIM_ComputerSystem,sc9-l06-oa1a.vmware.com, ,169.254.255.1,,"",ppp0,0,0,,863058300,1366867106,0,255.255.255.255,,,,,"","",Up,Up,,,,,,
2203318225063,1584,-1,CIM_NetworkAdapter,10113,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:8D,GigabitEthernet0/13,0,0,,0,0,10000000,,,,,,"",001DE60C618D,Up,Down,,,,,,
2203318226252,1287,-1,CIM_NetworkAdapter,5,CIM_ComputerSystem,sc9-l06-oa1a.vmware.com, ,127.0.0.1,,"",lo,0,0,,434542491,434542491,10000000,255.0.0.0,,,,,"","",Up,Up,,,,,,
2203318226246,1288,-1,CIM_NetworkAdapter,65539,CIM_ComputerSystem,cpp-db01-ilo.vmware.com, ,"10.113.60.31,10.113.60.70,10.113.60.71",,00:1C:C4:15:1F:E2,HP Network Team #1,0,0,,1142599411,529737537,1000000000,255.255.254.0,,,,,"",001CC4151FE2,Up,Up,,,,,,
2203318229508,3702,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-k06.vmware.com, ,0,,00:19:85:00:98:FB,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850098FB,Up,Up,,,,,,
2203318229517,3695,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-i11.vmware.com, ,0,,00:19:85:00:80:1B,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",00198500801B,Up,Up,,,,,,
2203318225065,1584,-1,CIM_NetworkAdapter,10115,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:8F,GigabitEthernet0/15,0,0,,0,0,10000000,,,,,,"",001DE60C618F,Up,Down,,,,,,
2203318225070,1584,-1,CIM_NetworkAdapter,10120,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:94,GigabitEthernet0/20,0,0,,0,0,10000000,,,,,,"",001DE60C6194,Up,Down,,,,,,
2203318226250,1287,-1,CIM_NetworkAdapter,3,CIM_ComputerSystem,sc9-l06-oa1a.vmware.com, ,,,00:1B:78:E4:CB:C8,eth2,0,0,,0,0,10000000,,,,,,"",001B78E4CBC8,Up,Down,,,,,,
2203318229510,3689,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-h03.vmware.com, ,0,,00:19:85:00:98:F9,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850098F9,Up,Up,,,,,,
2203318229537,933,-1,CIM_NetworkAdapter,10114,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:0E,GigabitEthernet0/14,0,0,,475951771,197911637,1000000000,,,,,,"",001DE60D4C0E,Up,Up,,,,,,
2203318229542,933,-1,CIM_NetworkAdapter,10118,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:12,GigabitEthernet0/18,0,0,,0,0,10000000,,,,,,"",001DE60D4C12,Up,Down,,,,,,
2203318229543,933,-1,CIM_NetworkAdapter,10119,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:13,GigabitEthernet0/19,0,0,,2016144813,562559784,1000000000,,,,,,"",001DE60D4C13,Up,Up,,,,,,
2203318226254,1287,-1,CIM_NetworkAdapter,7,CIM_ComputerSystem,sc9-l06-oa1a.vmware.com, ,,,"",sit0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318226247,1288,-1,CIM_NetworkAdapter,65540,CIM_ComputerSystem,cpp-db01-ilo.vmware.com, ,192.168.100.1,,00:1E:0B:92:23:32,HP NC373m Multifunction Gigabit Server Adapter,0,0,,3538002624,2105756388,1000000000,255.255.255.0,,,,,"",001E0B922332,Up,Up,,,,,,
2203318229514,3690,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-i01.vmware.com, ,0,,00:19:85:00:80:28,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008028,Up,Up,,,,,,
2203318225061,1584,-1,CIM_NetworkAdapter,10111,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:8B,GigabitEthernet0/11,0,0,,133288520,102212196,1000000000,,,,,,"",001DE60C618B,Up,Up,,,,,,
2203318225056,1584,-1,CIM_NetworkAdapter,10106,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:86,GigabitEthernet0/6,0,0,,0,0,10000000,,,,,,"",001DE60C6186,Up,Down,,,,,,
2203318229531,933,-1,CIM_NetworkAdapter,10108,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:08,GigabitEthernet0/8,0,0,,3336928252,1449572786,1000000000,,,,,,"",001DE60D4C08,Up,Up,,,,,,
2203318229536,933,-1,CIM_NetworkAdapter,10113,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:0D,GigabitEthernet0/13,0,0,,2674536859,3887783947,1000000000,,,,,,"",001DE60D4C0D,Up,Up,,,,,,
2203318229546,933,-1,CIM_NetworkAdapter,10122,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:16,GigabitEthernet0/22,0,0,,0,0,10000000,,,,,,"",001DE60D4C16,Down,Down,,,,,,
2203318226256,1287,-1,CIM_NetworkAdapter,9,CIM_ComputerSystem,sc9-l06-oa1a.vmware.com, ,169.254.1.15,,00:1B:78:E4:9B:E5,elinkbr,0,0,,203858718,0,10000000,255.255.0.0,,,,,"",001B78E49BE5,Up,Up,,,,,,
2203318229515,3693,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-i11.vmware.com, ,0,,00:19:85:00:80:1A,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",00198500801A,Up,Up,,,,,,
2203318225046,1584,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:C0,Vlan1,0,0,,0,831421,1000000000,,,,,,"",001DE60C61C0,Down,Down,,,,,,
2203318225067,1584,-1,CIM_NetworkAdapter,10117,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:91,GigabitEthernet0/17,0,0,,111891219,414077798,1000000000,,,,,,"",001DE60C6191,Up,Down,,,,,,
2203318229518,3694,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-i03.vmware.com, ,0,,00:19:85:00:80:23,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008023,Up,Up,,,,,,
2203318226253,1287,-1,CIM_NetworkAdapter,6,CIM_ComputerSystem,sc9-l06-oa1a.vmware.com, ,,,"",teql0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318226245,1288,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,cpp-db01-ilo.vmware.com, ,127.0.0.1,,"",MS TCP Loopback interface,0,0,,2564006605,2564006605,1000000000,255.0.0.0,,,,,"","",Up,Up,,,,,,
2203318229516,3692,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-i02.vmware.com, ,0,,00:19:85:00:80:14,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008014,Up,Up,,,,,,
2203318229541,2874,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-f13.vmware.com, ,0,,00:19:85:00:72:B5,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850072B5,Up,Up,,,,,,
2203318229538,933,-1,CIM_NetworkAdapter,10115,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:0F,GigabitEthernet0/15,0,0,,1687960350,2405265877,1000000000,,,,,,"",001DE60D4C0F,Up,Up,,,,,,
2203318229520,933,-1,CIM_NetworkAdapter,24,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,10.16.25.21,,00:1D:E6:0D:4C:41,Vlan24,0,0,,528859678,48238873,1000000000,255.255.254.0,,,,,"",001DE60D4C41,Up,Up,,,,,,
2203318229565,924,-1,CIM_NetworkAdapter,7,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com, ,,,"",tunl0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229574,922,-1,CIM_NetworkAdapter,2,CIM_ComputerSystem,osdc-mc1-d1-oa1b.vmware.com, ,10.16.25.16,,00:1C:C4:14:F8:E5,eth1,0,0,,244761578,2842602264,10000000,255.255.254.0,,,,,"",001CC414F8E5,Up,Up,,,,,,
2203318225050,1584,-1,CIM_NetworkAdapter,5001,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:98,Port-channel1,0,0,,1476374473,4051477460,2000000000,,,,,,"",001DE60C6198,Up,Up,,,,,,
2203318225057,1584,-1,CIM_NetworkAdapter,10107,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:87,GigabitEthernet0/7,0,0,,0,0,10000000,,,,,,"",001DE60C6187,Up,Down,,,,,,
2203318225066,1584,-1,CIM_NetworkAdapter,10116,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:90,GigabitEthernet0/16,0,0,,0,0,10000000,,,,,,"",001DE60C6190,Up,Down,,,,,,
2203318225071,1584,-1,CIM_NetworkAdapter,10121,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:95,GigabitEthernet0/21,0,0,,0,0,10000000,,,,,,"",001DE60C6195,Up,Down,,,,,,
2203318225055,1584,-1,CIM_NetworkAdapter,10105,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:85,GigabitEthernet0/5,0,0,,0,0,10000000,,,,,,"",001DE60C6185,Up,Down,,,,,,
2203318225058,1584,-1,CIM_NetworkAdapter,10108,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:88,GigabitEthernet0/8,0,0,,0,0,10000000,,,,,,"",001DE60C6188,Up,Down,,,,,,
2203318229524,3685,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-h01.vmware.com, ,0,,00:19:85:E0:AD:3A,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985E0AD3A,Up,Up,,,,,,
2203318225072,1584,-1,CIM_NetworkAdapter,10122,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:96,GigabitEthernet0/22,0,0,,0,0,10000000,,,,,,"",001DE60C6196,Up,Down,,,,,,
2203318225068,1584,-1,CIM_NetworkAdapter,10118,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:92,GigabitEthernet0/18,0,0,,0,0,10000000,,,,,,"",001DE60C6192,Up,Down,,,,,,
2203318225075,1584,-1,CIM_NetworkAdapter,10501,CIM_ComputerSystem,10.113.66.233, ,,,"",Null0,0,0,,0,0,4294967295,,,,,,"","",Up,Up,,,,,,
2203318225062,1584,-1,CIM_NetworkAdapter,10112,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:8C,GigabitEthernet0/12,0,0,,0,0,10000000,,,,,,"",001DE60C618C,Up,Down,,,,,,
2203318225053,1584,-1,CIM_NetworkAdapter,10103,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:83,GigabitEthernet0/3,0,0,,1265265399,98632452,1000000000,,,,,,"",001DE60C6183,Up,Up,,,,,,
2203318229527,933,-1,CIM_NetworkAdapter,10104,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:04,GigabitEthernet0/4,0,0,,7894940,3666127319,1000000000,,,,,,"",001DE60D4C04,Up,Up,,,,,,
2203318229544,933,-1,CIM_NetworkAdapter,10120,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:14,GigabitEthernet0/20,0,0,,3675224829,1237433472,1000000000,,,,,,"",001DE60D4C14,Up,Up,,,,,,
2203318225076,1584,-1,CIM_NetworkAdapter,10502,CIM_ComputerSystem,10.113.66.233, ,10.113.66.233,,00:1D:E6:0C:61:B7,FastEthernet0,0,0,,380390122,4008835880,100000000,255.255.255.0,,,,,"",001DE60C61B7,Up,Up,,,,,,
2203318229521,933,-1,CIM_NetworkAdapter,5001,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:13,Port-channel1,0,0,,1395209557,1798633018,2000000000,,,,,,"",001DE60D4C13,Up,Up,,,,,,
2203318229529,933,-1,CIM_NetworkAdapter,10106,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:06,GigabitEthernet0/6,0,0,,2226731277,2648548124,1000000000,,,,,,"",001DE60D4C06,Up,Up,,,,,,
2203318229540,933,-1,CIM_NetworkAdapter,10117,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:11,GigabitEthernet0/17,0,0,,0,0,10000000,,,,,,"",001DE60D4C11,Up,Down,,,,,,
2203318226287,2865,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,10.113.195.22, ,0,,00:19:85:00:73:FC,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850073FC,Up,Up,,,,,,
2203318229533,933,-1,CIM_NetworkAdapter,10110,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:0A,GigabitEthernet0/10,0,0,,154966004,1025119504,1000000000,,,,,,"",001DE60D4C0A,Up,Up,,,,,,
2203318225052,1584,-1,CIM_NetworkAdapter,10102,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:82,GigabitEthernet0/2,0,0,,1265283492,98636788,1000000000,,,,,,"",001DE60C6182,Up,Up,,,,,,
2203318225059,1584,-1,CIM_NetworkAdapter,10109,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:89,GigabitEthernet0/9,0,0,,85514180,100170156,1000000000,,,,,,"",001DE60C6189,Up,Up,,,,,,
2203318225074,1584,-1,CIM_NetworkAdapter,10124,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:98,GigabitEthernet0/24,0,0,,340984396,524360573,1000000000,,,,,,"",001DE60C6198,Up,Up,,,,,,
2203318229561,924,-1,CIM_NetworkAdapter,3,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com, ,,,00:1B:78:E4:1A:8C,eth2,0,0,,0,0,10000000,,,,,,"",001B78E41A8C,Up,Down,,,,,,
2203318225051,1584,-1,CIM_NetworkAdapter,10101,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:81,GigabitEthernet0/1,0,0,,1265281948,98634392,1000000000,,,,,,"",001DE60C6181,Up,Up,,,,,,
2203318225064,1584,-1,CIM_NetworkAdapter,10114,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:8E,GigabitEthernet0/14,0,0,,0,0,10000000,,,,,,"",001DE60C618E,Up,Down,,,,,,
2203318225060,1584,-1,CIM_NetworkAdapter,10110,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:8A,GigabitEthernet0/10,0,0,,87183635,100163247,1000000000,,,,,,"",001DE60C618A,Up,Up,,,,,,
2203318229534,933,-1,CIM_NetworkAdapter,10111,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:0B,GigabitEthernet0/11,0,0,,2797043215,2438413701,1000000000,,,,,,"",001DE60D4C0B,Up,Up,,,,,,
2203318229539,933,-1,CIM_NetworkAdapter,10116,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:10,GigabitEthernet0/16,0,0,,1648843287,1784434984,1000000000,,,,,,"",001DE60D4C10,Up,Up,,,,,,
2203318229548,933,-1,CIM_NetworkAdapter,10124,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:18,GigabitEthernet0/24,0,0,,0,0,10000000,,,,,,"",001DE60D4C18,Up,Down,,,,,,
2203318229526,933,-1,CIM_NetworkAdapter,10103,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:03,GigabitEthernet0/3,0,0,,3380226817,545634519,1000000000,,,,,,"",001DE60D4C03,Up,Up,,,,,,
2203318225069,1584,-1,CIM_NetworkAdapter,10119,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:93,GigabitEthernet0/19,1,0,,16878,14516,1000000000,,,,,,"",001DE60C6193,Up,Down,,,,,,
2203318229535,933,-1,CIM_NetworkAdapter,10112,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:0C,GigabitEthernet0/12,0,0,,3808476298,2548130395,1000000000,,,,,,"",001DE60D4C0C,Up,Up,,,,,,
2203318229568,924,-1,CIM_NetworkAdapter,10,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com, ,,,00:1C:C4:14:F8:E5,udogbr,0,0,,0,119112847,10000000,,,,,,"",001CC414F8E5,Up,Up,,,,,,
2203318225054,1584,-1,CIM_NetworkAdapter,10104,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:84,GigabitEthernet0/4,0,0,,0,0,10000000,,,,,,"",001DE60C6184,Up,Down,,,,,,
2203318225073,1584,-1,CIM_NetworkAdapter,10123,CIM_ComputerSystem,10.113.66.233, ,,,00:1D:E6:0C:61:97,GigabitEthernet0/23,0,0,,1135398823,3527124576,1000000000,,,,,,"",001DE60C6197,Up,Up,,,,,,
2203318229545,933,-1,CIM_NetworkAdapter,10121,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:15,GigabitEthernet0/21,0,0,,0,0,10000000,,,,,,"",001DE60D4C15,Down,Down,,,,,,
2203318229549,933,-1,CIM_NetworkAdapter,10501,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,"",Null0,0,0,,0,0,4294967295,,,,,,"","",Up,Up,,,,,,
2203318229552,2875,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-f12.vmware.com, ,0,,00:19:85:00:72:BB,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850072BB,Up,Up,,,,,,
2203318225048,1584,-1,CIM_NetworkAdapter,3412,CIM_ComputerSystem,10.113.66.233, ,10.113.68.9,,00:1D:E6:0C:61:C1,Vlan3412,0,0,,15937949,1936369123,1000000000,255.255.255.0,,,,,"",001DE60C61C1,Up,Up,,,,,,
2203318229525,933,-1,CIM_NetworkAdapter,10102,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:02,GigabitEthernet0/2,0,0,,2903528340,1913710040,1000000000,,,,,,"",001DE60D4C02,Up,Up,,,,,,
2203318229550,933,-1,CIM_NetworkAdapter,10502,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:37,FastEthernet0,0,0,,0,0,100000000,,,,,,"",001DE60D4C37,Down,Down,,,,,,
2203318229554,3686,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-h02.vmware.com, ,0,,00:19:85:E0:AD:32,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985E0AD32,Up,Up,,,,,,
2203318229578,922,-1,CIM_NetworkAdapter,6,CIM_ComputerSystem,osdc-mc1-d1-oa1b.vmware.com, ,,,"",teql0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229519,933,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:40,Vlan1,0,0,,0,38062934,1000000000,,,,,,"",001DE60D4C40,Down,Down,,,,,,
2203318229555,3674,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-n04.vmware.com, ,0,,00:19:85:00:80:1D,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",00198500801D,Up,Up,,,,,,
2203318229579,922,-1,CIM_NetworkAdapter,7,CIM_ComputerSystem,osdc-mc1-d1-oa1b.vmware.com, ,,,"",tunl0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229528,933,-1,CIM_NetworkAdapter,10105,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:05,GigabitEthernet0/5,0,0,,1392229790,2210481070,1000000000,,,,,,"",001DE60D4C05,Up,Up,,,,,,
2203318229593,1161,-1,CIM_NetworkAdapter,3,CIM_ComputerSystem,avamar2tape-ilo.vmware.com, ,192.168.126.1,,00:50:56:C0:00:01,VMware Virtual Ethernet Adapter for VMnet1,0,0,,3679889,3679889,100000000,255.255.255.0,,,,,"",005056C00001,Up,Up,,,,,,
2203318229617,2883,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-k03.vmware.com, ,0,,00:19:85:00:80:2A,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",00198500802A,Up,Up,,,,,,
2203318229601,994,-1,CIM_NetworkAdapter,7,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com, ,,,"",sit0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229530,933,-1,CIM_NetworkAdapter,10107,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:1D:E6:0D:4C:07,GigabitEthernet0/7,0,0,,1762769039,1401978423,1000000000,,,,,,"",001DE60D4C07,Up,Up,,,,,,
2203318229564,924,-1,CIM_NetworkAdapter,6,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com, ,,,"",teql0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229559,924,-1,CIM_NetworkAdapter,2,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com, ,10.16.25.16,,00:1C:C4:14:F8:E5,eth1,0,0,,244709510,2842447187,10000000,255.255.254.0,,,,,"",001CC414F8E5,Up,Up,,,,,,
2203318229575,922,-1,CIM_NetworkAdapter,3,CIM_ComputerSystem,osdc-mc1-d1-oa1b.vmware.com, ,,,00:1B:78:E4:1A:8C,eth2,0,0,,0,0,10000000,,,,,,"",001B78E41A8C,Up,Down,,,,,,
2203318229522,933,-1,CIM_NetworkAdapter,5007,CIM_ComputerSystem,osdc-mcd05-3750-sw1.vmware.com, ,,,00:00:00:00:00:00,Port-channel7,0,0,,0,0,10000000,,,,,,"",000000000000,Down,Down,,,,,,
2203318229566,924,-1,CIM_NetworkAdapter,8,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com, ,169.254.1.157,,00:1B:78:E4:1A:8C,elinkbr,0,0,,2536170,0,10000000,255.255.0.0,,,,,"",001B78E41A8C,Up,Up,,,,,,
2203318229581,922,-1,CIM_NetworkAdapter,9,CIM_ComputerSystem,osdc-mc1-d1-oa1b.vmware.com, ,169.254.255.1,,"",ppp0,0,0,,93584377,155858821,0,255.255.255.255,,,,,"","",Up,Up,,,,,,
2203318229551,3684,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-f07.vmware.com, ,0,,00:19:85:00:80:29,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008029,Up,Up,,,,,,
2203318229557,3673,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-n01.vmware.com, ,0,,00:19:85:E3:2A:00,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985E32A00,Up,Up,,,,,,
2203318224201,1403,-1,CIM_NetworkAdapter,9,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com, ,,,00:1C:C4:14:C9:CF,udogbr,0,0,,599004,229786993,10000000,,,,,,"",001CC414C9CF,Up,Up,,,,,,
