devicekey,assorack,assoenclosure,devicetype,slotnumber,devicename,model,serialnumber
546,wdc-h07,wdc-h07-bc1,Server,3,USE80892WV,ProLiant BL680c G5,USE80892WV
547,wdc-h07,wdc-h07-bc1,Server,4,USE80892WK,ProLiant BL680c G5,USE80892WK
548,wdc-h07,wdc-h07-bc1,Server,5,USE80892WE,ProLiant BL680c G5,USE80892WE
549,wdc-h07,wdc-h07-bc1,Server,15,USE74576KH,ProLiant BL465c G1,USE74576KH
550,wdc-h07,wdc-h07-bc1,Server,16,USE74576L4,ProLiant BL465c G1,USE74576L4
535,wdc-h07,wdc-h07-bc1,Switch,1,FOC1139T04J,Cisco Catalyst Blade Switch 3020 for HP,FOC1139T04J
536,wdc-h07,wdc-h07-bc1,Switch,2,FOC1140T090,Cisco Catalyst Blade Switch 3020 for HP,FOC1140T090
537,wdc-h07,wdc-h07-bc1,Switch,3,wdc-exch-fab1sw19,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8730604L
538,wdc-h07,wdc-h07-bc1,Switch,4,wdc-exch-fab2sw19,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8731604P
539,wdc-h07,wdc-h07-bc1,Switch,5,FOC1239T1RE,Cisco Catalyst Blade Switch 3020 for HP,FOC1239T1RE
540,wdc-h07,wdc-h07-bc1,Switch,6,FOC1138T11T,Cisco Catalyst Blade Switch 3020 for HP,FOC1138T11T
541,wdc-h07,wdc-h07-bc1,Switch,7,TWT743V0WS,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT743V0WS
542,wdc-h07,wdc-h07-bc1,Switch,8,TWT743V169,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT743V169
314,wdc-loadtest,"",Enclosure,-1,wdc-f04-bc1,BladeSystem c7000 Enclosure,USE850JBEM
255,wdc-loadtest,"",Enclosure,-1,wdc-f03-bc1,BladeSystem c7000 Enclosure,USE852JMRP
285,wdc-loadtest,"",Enclosure,-1,wdc-f02-bc1,BladeSystem c7000 Enclosure,USE852JMRR
284,wdc-loadtest,wdc-f02-bc1,MgmtProc,1,10.128.202.22,BladeSystem c7000 Onboard Administrator,O98BMP6179
286,wdc-loadtest,wdc-f02-bc1,MgmtProc,2,10.128.202.23,BladeSystem c7000 Onboard Administrator,O987MP3674
303,wdc-loadtest,wdc-f02-bc1,Server,1,L301MK1260,ProLiant BL685c G6,L301MK1260
304,wdc-loadtest,wdc-f02-bc1,Server,2,USE852JLCF,ProLiant BL680c G5,USE852JLCF
305,wdc-loadtest,wdc-f02-bc1,Server,3,USE852JLCE,ProLiant BL680c G5,USE852JLCE
306,wdc-loadtest,wdc-f02-bc1,Server,4,USE852JLC2,ProLiant BL680c G5,USE852JLC2
307,wdc-loadtest,wdc-f02-bc1,Server,5,USE852JLCC,ProLiant BL680c G5,USE852JLCC
308,wdc-loadtest,wdc-f02-bc1,Server,6,USE852JLCA,ProLiant BL680c G5,USE852JLCA
309,wdc-loadtest,wdc-f02-bc1,Server,7,USE809964R,ProLiant BL460c G1,USE809964R
310,wdc-loadtest,wdc-f02-bc1,Server,8,USE8099659,ProLiant BL460c G1,USE8099659
311,wdc-loadtest,wdc-f02-bc1,Server,15,USE809964C,ProLiant BL460c G1,USE809964C
312,wdc-loadtest,wdc-f02-bc1,Server,16,USE8099657,ProLiant BL460c G1,USE8099657
297,wdc-loadtest,wdc-f02-bc1,Switch,1,TWT838V0RB,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT838V0RB
298,wdc-loadtest,wdc-f02-bc1,Switch,2,TWT838V0EP,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT838V0EP
299,wdc-loadtest,wdc-f02-bc1,Switch,3,TWT838V07F,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT838V07F
300,wdc-loadtest,wdc-f02-bc1,Switch,4,TWT838V0LS,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT838V0LS
301,wdc-loadtest,wdc-f02-bc1,Switch,5,10.128.202.30,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8731600V
302,wdc-loadtest,wdc-f02-bc1,Switch,6,10.128.202.34,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8742602B
254,wdc-loadtest,wdc-f03-bc1,MgmtProc,1,10.128.202.24,BladeSystem c7000 Onboard Administrator,O979MU6393
256,wdc-loadtest,wdc-f03-bc1,MgmtProc,2,10.128.202.25,BladeSystem c7000 Onboard Administrator,O98BMP7344
274,wdc-loadtest,wdc-f03-bc1,Server,1,USE923MM90,ProLiant BL685c G6,USE923MM90
275,wdc-loadtest,wdc-f03-bc1,Server,2,USE852JLC7,ProLiant BL680c G5,USE852JLC7
276,wdc-loadtest,wdc-f03-bc1,Server,3,USE850JB1C,ProLiant BL680c G5,USE850JB1C
277,wdc-loadtest,wdc-f03-bc1,Server,4,USE850JB1F,ProLiant BL680c G5,USE850JB1F
278,wdc-loadtest,wdc-f03-bc1,Server,5,USE850JB21,ProLiant BL680c G5,USE850JB21
279,wdc-loadtest,wdc-f03-bc1,Server,6,USE850JB1K,ProLiant BL680c G5,USE850JB1K
280,wdc-loadtest,wdc-f03-bc1,Server,7,USE809964M,ProLiant BL460c G1,USE809964M
281,wdc-loadtest,wdc-f03-bc1,Server,8,PZ73MV4591,ProLiant BL460c G1,PZ73MV4591
282,wdc-loadtest,wdc-f03-bc1,Server,15,PZ8AMQ2808,ProLiant BL460c G1,PZ8AMQ2808
283,wdc-loadtest,wdc-f03-bc1,Server,16,USE809964H,ProLiant BL460c G1,USE809964H
267,wdc-loadtest,wdc-f03-bc1,Switch,1,TWT838V0VD,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT838V0VD
268,wdc-loadtest,wdc-f03-bc1,Switch,2,TWT838V0UC,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT838V0UC
269,wdc-loadtest,wdc-f03-bc1,Switch,3,TWT751V0KV,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT751V0KV
270,wdc-loadtest,wdc-f03-bc1,Switch,4,TWT752V0GE,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT752V0GE
271,wdc-loadtest,wdc-f03-bc1,Switch,5,10.128.202.31,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN88406041
272,wdc-loadtest,wdc-f03-bc1,Switch,6,10.128.202.35,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8742602S
313,wdc-loadtest,wdc-f04-bc1,MgmtProc,1,10.128.202.26,BladeSystem c7000 Onboard Administrator,O98BMP4971
315,wdc-loadtest,wdc-f04-bc1,MgmtProc,2,10.128.202.27,BladeSystem c7000 Onboard Administrator,O987MP5787
332,wdc-loadtest,wdc-f04-bc1,Server,1,USE850JB25,ProLiant BL680c G5,USE850JB25
333,wdc-loadtest,wdc-f04-bc1,Server,2,USE852JLC8,ProLiant BL680c G5,USE852JLC8
334,wdc-loadtest,wdc-f04-bc1,Server,3,USE850JB1H,ProLiant BL680c G5,USE850JB1H
335,wdc-loadtest,wdc-f04-bc1,Server,4,USE852JLC3,ProLiant BL680c G5,USE852JLC3
336,wdc-loadtest,wdc-f04-bc1,Server,5,USE0494NY2,ProLiant BL685c G7,USE0494NY2
337,wdc-loadtest,wdc-f04-bc1,Server,6,USE0494NY6,ProLiant BL685c G7,USE0494NY6
338,wdc-loadtest,wdc-f04-bc1,Server,7,USE809964J,ProLiant BL460c G1,USE809964J
339,wdc-loadtest,wdc-f04-bc1,Server,8,USE7497JD7,ProLiant BL465c G1,USE7497JD7
340,wdc-loadtest,wdc-f04-bc1,Server,15,USE7456KL,ProLiant BL465c G1,USE7456KL
341,wdc-loadtest,wdc-f04-bc1,Server,16,USE7436V67,ProLiant BL465c G1,USE7436V67
326,wdc-loadtest,wdc-f04-bc1,Switch,1,TWT939V0U8,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT939V0U8
327,wdc-loadtest,wdc-f04-bc1,Switch,2,TWT939V1RD,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT939V1RD
328,wdc-loadtest,wdc-f04-bc1,Switch,3,TWT950V240,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT950V240
329,wdc-loadtest,wdc-f04-bc1,Switch,4,TWT950V1WU,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT950V1WU
330,wdc-loadtest,wdc-f04-bc1,Switch,5,10.128.202.32,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8840603C
331,wdc-loadtest,wdc-f04-bc1,Switch,6,10.128.202.37,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN88406042
