vcserver,vmhost,esxproductname,esxversion,esxbuild
"vc-prod-1.vmware.com","sc9-prod-vmg2-1.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-prod-vmg2-2.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-prod-vmg2-3.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-prod-vmg2-4.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-prod-vmg3-9.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-prod-vmg3-10.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-prod-vmg3-11.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-prod-vmg3-12.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-prod-vmg5-1.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-prod-vmg5-2.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-prod-vmg5-3.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-prod-vmg5-4.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-prod-vmg5-5.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-prod-vmg5-6.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-prod-vmg6-1.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-prod-vmg6-2.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-tmpesx-1.vmware.com","VMware ESX","3.5.0","70356"
"vc-prod-1.vmware.com","sc9-stage-ebiz1-7.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-ebiz1-6.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-ebiz1-1.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-ebiz1-2.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-ebiz1-3.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-ebiz1-4.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-ebiz1-5.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-ebiz1-8.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-vmg1-1.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-vmg1-2.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-vmg1-3.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-vmg1-4.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-vmg1-5.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-vmg1-6.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-vmg2-2.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-vmg2-3.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-vmg2-1.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-vmg2-4.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-stage-vmg3-1.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-stage-vmg3-2.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-stage-vmg5-1.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-stage-vmg5-2.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-stage-vmg5-3.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-stage-vmg5-4.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-stage-vmg5-5.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-stage-vmg5-6.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-stage-vmg6-1.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","sc9-stage-vmg6-2.vmware.com","VMware ESXi","5.0.0","504890"
"vc-prod-1.vmware.com","vmview-mgmt-2.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","vmview-mgmt-1.vmware.com","VMware ESXi","5.0.0","474610"
"vc-prod-1.vmware.com","sc9-prod-vmg3-5.vmware.com","VMware ESXi","5.0.0","474610"
