"VCServer","Datacenter","Cluster","Host","TimeStamp","MetricId","Value","Unit"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 3:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 3:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 2:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 2:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 1:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 1:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 12:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 12:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 11:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 11:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 10:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 10:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 9:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 9:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 8:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 8:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 7:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 7:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 6:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 6:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 5:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 5:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 4:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 4:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 3:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 3:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 2:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 2:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 1:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 1:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 12:30:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/3/2012 12:00:00 AM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 11:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 11:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 10:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 10:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 9:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 9:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 8:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 8:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 7:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 7:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 6:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 6:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 5:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 5:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 4:30:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 4:00:00 PM","mem.usage.average","0","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 3:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 3:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 2:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 2:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 1:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 1:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 12:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 12:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 11:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 11:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 10:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 10:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 9:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 9:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 8:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 8:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 7:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 7:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 6:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 6:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 5:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 5:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 4:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 4:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 3:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 3:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 2:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 2:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 1:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 1:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 12:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/2/2012 12:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 11:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 11:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 10:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 10:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 9:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 9:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 8:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 8:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 7:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 7:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 6:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 6:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 5:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 5:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 4:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 4:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 3:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 3:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 2:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 2:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 1:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 1:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 12:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 12:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 11:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 11:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 10:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 10:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 9:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 9:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 8:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 8:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 7:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 7:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 6:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 6:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 5:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 5:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 4:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 4:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 3:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 3:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 2:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 2:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 1:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 1:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 12:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","4/1/2012 12:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 11:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 11:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 10:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 10:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 9:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 9:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 8:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 8:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 7:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 7:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 6:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 6:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 5:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 5:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 4:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 4:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 3:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 3:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 2:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 2:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 1:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 1:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 12:30:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 12:00:00 PM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 11:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 11:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 10:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 10:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 9:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 9:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 8:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 8:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 7:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 7:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 6:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 6:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 5:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 5:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 4:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 4:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 3:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 3:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 2:30:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 2:00:00 AM","mem.usage.average","2.82","%"
"osdc-srm-vc-1.vmware.com","PaloAlto","osdc-msg1","osdc-msg1-4.vmware.com","3/31/2012 1:30:00 AM","mem.usage.average","2.82","%"
